Actual_kW,LSTM_Predicted_kW,Naive_Predicted_kW,MA_Predicted_kW
2.0275000000000003,1.816364,2.0275000000000003,2.0275000000000003
3.143333333333333,1.5013164,2.0275000000000003,2.5854166666666667
3.0312,2.163206,3.143333333333333,2.7340111111111107
1.7442,2.0159492,3.0312,2.4865583333333334
1.6366333333333334,1.3452803,1.7442,2.3165733333333334
2.761133333333333,1.4941186,1.6366333333333334,2.3906666666666667
1.933533333333333,2.1558452,2.761133333333333,2.325361904761905
1.6507333333333332,1.5184145,1.933533333333333,2.241033333333333
1.8659999999999999,1.6378988,1.6507333333333332,2.199362962962963
1.7733666666666668,1.6542544,1.8659999999999999,2.156763333333333
0.42626666666666674,1.4009316,1.7733666666666668,1.9994454545454545
0.4166333333333333,0.37955973,0.42626666666666674,1.8675444444444445
0.42106666666666653,0.426505,0.4166333333333333,1.7562769230769228
0.4200333333333333,0.42073256,0.42106666666666653,1.6608309523809524
1.9056666666666664,0.4403088,0.4200333333333333,1.6771533333333333
1.8239333333333332,1.6891115,1.9056666666666664,1.6863270833333333
1.983966666666667,1.4429412,1.8239333333333332,1.7038352941176471
1.9141333333333328,1.7318227,1.983966666666667,1.7155185185185184
0.7066000000000001,1.6086733,1.9141333333333328,1.6624175438596491
0.4285333333333333,0.61743563,0.7066000000000001,1.6007233333333333
0.4439333333333333,0.5472086,0.4285333333333333,1.545638095238095
0.3283,0.5571838,0.4439333333333333,1.4903045454545454
0.3827666666666667,0.5021189,0.3283,1.442150724637681
0.4353666666666666,0.55494297,0.3827666666666667,1.400201388888889
0.3683333333333333,0.65077776,0.4353666666666666,1.3310694444444444
0.3678333333333333,0.79599875,0.3683333333333333,1.215423611111111
0.9214333333333332,0.9731171,0.3678333333333333,1.1275166666666665
0.3961666666666666,1.4535955,0.9214333333333332,1.0713486111111112
0.4195,0.89452773,0.3961666666666666,1.020634722222222
0.3576,0.98974746,0.4195,0.9204874999999998
0.3525,0.8056523,0.3576,0.8546111111111111
0.3614666666666666,0.7568643,0.3525,0.8008916666666667
0.3989333333333333,0.7194612,0.3614666666666666,0.7397638888888888
0.3567,0.6329415,0.3989333333333333,0.680736111111111
0.3558333333333333,0.4466871,0.3567,0.6778013888888889
0.3583333333333333,0.46145326,0.3558333333333333,0.6753722222222222
1.1722333333333337,0.5386985,0.3583333333333333,0.7066708333333332
0.5755666666666667,1.2429366,1.1722333333333337,0.7131513888888888
0.399,0.7391597,0.5755666666666667,0.650373611111111
0.5157666666666667,0.758208,0.399,0.5958666666666667
0.4146666666666666,0.8332379,0.5157666666666667,0.5304791666666666
0.5905666666666667,0.6218632,0.4146666666666666,0.4753305555555556
0.4247666666666667,0.5748579,0.5905666666666667,0.46358750000000004
1.7113666666666667,0.39124045,0.4247666666666667,0.5170388888888889
0.9776,1.4614782,1.7113666666666667,0.539275
0.376,0.63219345,0.9776,0.5412625
0.48513333333333325,0.4298549,0.376,0.5455277777777778
1.4830333333333334,0.60159147,0.48513333333333325,0.5891805555555556
1.4643000000000002,1.4243431,1.4830333333333334,0.6348458333333333
1.4257666666666668,1.1877196,1.4643000000000002,0.6789263888888889
2.184333333333333,1.2741101,1.4257666666666668,0.7315472222222222
0.8843000000000001,1.6828055,2.184333333333333,0.7518861111111111
0.9056666666666668,0.4885515,0.8843000000000001,0.7721430555555556
0.8449333333333334,0.85745084,0.9056666666666668,0.7924486111111112
0.8372666666666666,0.6501188,0.8449333333333334,0.8126472222222222
0.7849333333333333,0.6704946,0.8372666666666666,0.8302916666666667
0.8844333333333334,0.616845,0.7849333333333333,0.8505208333333334
0.8394999999999998,0.8034871,0.8844333333333334,0.8706375
0.8296666666666667,0.8366711,0.8394999999999998,0.8903805555555556
0.8049999999999999,0.8912815,0.8296666666666667,0.9089916666666666
2.2631666666666663,0.8247756,0.8049999999999999,0.9544472222222221
1.5056666666666667,1.7354249,2.2631666666666663,0.993201388888889
1.4813,0.8249489,1.5056666666666667,1.0382972222222222
1.4488666666666667,1.2970213,1.4813,1.077176388888889
1.5308333333333333,1.2227801,1.4488666666666667,1.1236833333333334
1.0180333333333331,1.4273642,1.5308333333333333,1.1414944444444444
0.5066,0.8760011,1.0180333333333331,1.1449041666666666
0.44523333333333326,0.5419243,0.5066,1.0921486111111112
0.4316,0.45958924,0.44523333333333326,1.0693986111111111
0.3381666666666666,0.46104783,0.4316,1.0678222222222222
0.41353333333333325,0.4876259,0.3381666666666666,1.064838888888889
0.3387,0.77727973,0.41353333333333325,1.0171583333333334
0.4153,0.85747087,0.3387,0.97345
0.3497,1.0555261,0.4153,0.9286138888888887
0.44313333333333327,0.97042394,0.3497,0.856063888888889
1.1877666666666669,0.8180292,0.44313333333333327,0.8687083333333333
0.4158333333333333,1.3690809,1.1877666666666669,0.8482986111111112
0.3376666666666666,0.5800545,0.4158333333333333,0.8271624999999999
0.351,0.6024572,0.3376666666666666,0.806901388888889
0.3227666666666666,0.60015863,0.351,0.7876444444444445
0.4040666666666667,0.5357422,0.3227666666666666,0.7676291666666666
0.3438,0.5750291,0.4040666666666667,0.746975
0.3529333333333333,0.5222305,0.3438,0.7271111111111112
0.3698333333333333,0.58254355,0.3529333333333333,0.7089791666666666
0.381,0.6788233,0.3698333333333333,0.6305555555555555
0.7454333333333333,0.7023057,0.381,0.5988791666666666
1.4462000000000002,1.0108758,0.7454333333333333,0.5974166666666666
1.0110333333333332,1.4930764,1.4462000000000002,0.5791736111111111
0.46066666666666667,0.9847493,1.0110333333333332,0.5345833333333333
0.3248666666666667,0.5105473,0.46066666666666667,0.5057013888888889
0.3882333333333333,0.37964326,0.3248666666666667,0.5007694444444444
